FrameID,Uncompressed,Compressed_Mbytes,Compressed_Mbits_q=32
1,5.93,0.81,6.48
2,5.93,0.81,6.48
3,5.93,0.8,6.4
4,5.93,0.8,6.4
5,5.93,0.8,6.4
6,5.93,0.8,6.4
7,5.93,0.8,6.4
8,5.93,0.8,6.4
9,5.93,0.79,6.32
10,5.93,0.79,6.32
11,5.93,0.79,6.32
12,5.93,0.79,6.32
13,5.93,0.79,6.32
14,5.93,0.79,6.32
15,5.93,0.79,6.32
16,5.93,0.8,6.4
17,5.93,0.8,6.4
18,5.93,0.8,6.4
19,5.93,0.8,6.4
20,5.93,0.8,6.4
21,5.93,0.8,6.4
22,5.93,0.81,6.48
23,5.93,0.81,6.48
24,5.93,0.81,6.48
25,5.93,0.81,6.48
26,5.93,0.81,6.48
27,5.93,0.81,6.48
28,5.93,0.81,6.48
29,5.93,0.81,6.48
30,5.93,0.81,6.48
31,5.93,0.83,6.64
32,5.93,0.82,6.56
33,5.93,0.82,6.56
34,5.93,0.82,6.56
35,5.93,0.82,6.56
36,5.93,0.82,6.56
37,5.93,0.82,6.56
38,5.93,0.83,6.64
39,5.93,0.82,6.56
40,5.93,0.82,6.56
41,5.93,0.82,6.56
42,5.93,0.82,6.56
43,5.93,0.82,6.56
44,5.93,0.82,6.56
45,5.93,0.82,6.56
46,5.93,0.82,6.56
47,5.93,0.83,6.64
48,5.93,0.83,6.64
49,5.93,0.83,6.64
50,5.93,0.83,6.64
51,5.93,0.83,6.64
52,5.93,0.83,6.64
53,5.93,0.83,6.64
54,5.93,0.83,6.64
55,5.93,0.84,6.72
56,5.93,0.84,6.72
57,5.93,0.84,6.72
58,5.93,0.84,6.72
59,5.93,0.84,6.72
60,5.93,0.84,6.72
61,5.93,0.86,6.88
62,5.93,0.86,6.88
63,5.93,0.86,6.88
64,5.93,0.86,6.88
65,5.93,0.86,6.88
66,5.93,0.86,6.88
67,5.93,0.86,6.88
68,5.93,0.86,6.88
69,5.93,0.86,6.88
70,5.93,0.86,6.88
71,5.93,0.86,6.88
72,5.93,0.86,6.88
73,5.93,0.86,6.88
74,5.93,0.86,6.88
75,5.93,0.86,6.88
76,5.93,0.87,6.96
77,5.93,0.87,6.96
78,5.93,0.87,6.96
79,5.93,0.87,6.96
80,5.93,0.87,6.96
81,5.93,0.87,6.96
82,5.93,0.87,6.96
83,5.93,0.88,7.04
84,5.93,0.88,7.04
85,5.93,0.88,7.04
86,5.93,0.88,7.04
87,5.93,0.87,6.96
88,5.93,0.87,6.96
89,5.93,0.87,6.96
90,5.93,0.87,6.96
91,5.93,0.89,7.12
92,5.93,0.88,7.04
93,5.93,0.88,7.04
94,5.93,0.88,7.04
95,5.93,0.88,7.04
96,5.93,0.87,6.96
97,5.93,0.87,6.96
98,5.93,0.87,6.96
99,5.93,0.87,6.96
100,5.93,0.87,6.96
101,5.93,0.87,6.96
102,5.93,0.87,6.96
103,5.93,0.87,6.96
104,5.93,0.87,6.96
105,5.93,0.87,6.96
106,5.93,0.88,7.04
107,5.93,0.87,6.96
108,5.93,0.88,7.04
109,5.93,0.87,6.96
110,5.93,0.87,6.96
111,5.93,0.87,6.96
112,5.93,0.87,6.96
113,5.93,0.87,6.96
114,5.93,0.87,6.96
115,5.93,0.87,6.96
116,5.93,0.87,6.96
117,5.93,0.87,6.96
118,5.93,0.87,6.96
119,5.93,0.87,6.96
120,5.93,0.87,6.96
121,5.93,0.88,7.04
122,5.93,0.88,7.04
123,5.93,0.88,7.04
124,5.93,0.88,7.04
125,5.93,0.88,7.04
126,5.93,0.87,6.96
127,5.93,0.87,6.96
128,5.93,0.88,7.04
129,5.93,0.87,6.96
130,5.93,0.87,6.96
131,5.93,0.87,6.96
132,5.93,0.87,6.96
133,5.93,0.87,6.96
134,5.93,0.87,6.96
135,5.93,0.87,6.96
136,5.93,0.87,6.96
137,5.93,0.87,6.96
138,5.93,0.87,6.96
139,5.93,0.87,6.96
140,5.93,0.87,6.96
141,5.93,0.87,6.96
142,5.93,0.87,6.96
143,5.93,0.87,6.96
144,5.93,0.87,6.96
145,5.93,0.86,6.88
146,5.93,0.87,6.96
147,5.93,0.87,6.96
148,5.93,0.87,6.96
149,5.93,0.87,6.96
150,5.93,0.87,6.96
151,5.93,0.88,7.04
152,5.93,0.88,7.04
153,5.93,0.87,6.96
154,5.93,0.87,6.96
155,5.93,0.87,6.96
156,5.93,0.87,6.96
157,5.93,0.87,6.96
158,5.93,0.87,6.96
159,5.93,0.87,6.96
160,5.93,0.87,6.96
161,5.93,0.87,6.96
162,5.93,0.87,6.96
163,5.93,0.87,6.96
164,5.93,0.87,6.96
165,5.93,0.88,7.04
166,5.93,0.87,6.96
167,5.93,0.88,7.04
168,5.93,0.87,6.96
169,5.93,0.87,6.96
170,5.93,0.88,7.04
171,5.93,0.88,7.04
172,5.93,0.88,7.04
173,5.93,0.88,7.04
174,5.93,0.87,6.96
175,5.93,0.87,6.96
176,5.93,0.88,7.04
177,5.93,0.87,6.96
178,5.93,0.87,6.96
179,5.93,0.87,6.96
180,5.93,0.87,6.96
181,5.93,0.88,7.04
182,5.93,0.88,7.04
183,5.93,0.88,7.04
184,5.93,0.88,7.04
185,5.93,0.88,7.04
186,5.93,0.88,7.04
187,5.93,0.88,7.04
188,5.93,0.88,7.04
189,5.93,0.88,7.04
190,5.93,0.88,7.04
191,5.93,0.87,6.96
192,5.93,0.87,6.96
193,5.93,0.88,7.04
194,5.93,0.87,6.96
195,5.93,0.87,6.96
196,5.93,0.87,6.96
197,5.93,0.87,6.96
198,5.93,0.87,6.96
199,5.93,0.87,6.96
200,5.93,0.87,6.96
201,5.93,0.87,6.96
202,5.93,0.87,6.96
203,5.93,0.88,7.04
204,5.93,0.87,6.96
205,5.93,0.87,6.96
206,5.93,0.87,6.96
207,5.93,0.88,7.04
208,5.93,0.88,7.04
209,5.93,0.88,7.04
210,5.93,0.88,7.04
211,5.93,0.89,7.12
212,5.93,0.89,7.12
213,5.93,0.88,7.04
214,5.93,0.88,7.04
215,5.93,0.88,7.04
216,5.93,0.88,7.04
217,5.93,0.88,7.04
218,5.93,0.88,7.04
219,5.93,0.88,7.04
220,5.93,0.88,7.04
221,5.93,0.88,7.04
222,5.93,0.88,7.04
223,5.93,0.87,6.96
224,5.93,0.87,6.96
225,5.93,0.87,6.96
226,5.93,0.87,6.96
227,5.93,0.87,6.96
228,5.93,0.87,6.96
229,5.93,0.86,6.88
230,5.93,0.86,6.88
231,5.93,0.86,6.88
232,5.93,0.86,6.88
233,5.93,0.87,6.96
234,5.93,0.87,6.96
235,5.93,0.87,6.96
236,5.93,0.86,6.88
237,5.93,0.86,6.88
238,5.93,0.86,6.88
239,5.93,0.86,6.88
240,5.93,0.86,6.88
241,5.93,0.88,7.04
242,5.93,0.87,6.96
243,5.93,0.87,6.96
244,5.93,0.87,6.96
245,5.93,0.87,6.96
246,5.93,0.87,6.96
247,5.93,0.87,6.96
248,5.93,0.87,6.96
249,5.93,0.86,6.88
250,5.93,0.86,6.88
251,5.93,0.86,6.88
252,5.93,0.86,6.88
253,5.93,0.86,6.88
254,5.93,0.86,6.88
255,5.93,0.87,6.96
256,5.93,0.86,6.88
257,5.93,0.86,6.88
258,5.93,0.86,6.88
259,5.93,0.86,6.88
260,5.93,0.86,6.88
261,5.93,0.86,6.88
262,5.93,0.86,6.88
263,5.93,0.86,6.88
264,5.93,0.87,6.96
265,5.93,0.87,6.96
266,5.93,0.87,6.96
267,5.93,0.87,6.96
268,5.93,0.87,6.96
269,5.93,0.87,6.96
270,5.93,0.87,6.96
271,5.93,0.88,7.04
272,5.93,0.87,6.96
273,5.93,0.87,6.96
274,5.93,0.87,6.96
275,5.93,0.87,6.96
276,5.93,0.87,6.96
277,5.93,0.87,6.96
278,5.93,0.87,6.96
279,5.93,0.87,6.96
280,5.93,0.87,6.96
281,5.93,0.86,6.88
282,5.93,0.86,6.88
283,5.93,0.86,6.88
284,5.93,0.86,6.88
285,5.93,0.87,6.96
286,5.93,0.87,6.96
287,5.93,0.87,6.96
288,5.93,0.86,6.88
289,5.93,0.86,6.88
290,5.93,0.87,6.96
291,5.93,0.86,6.88
292,5.93,0.86,6.88
293,5.93,0.86,6.88
294,5.93,0.86,6.88
295,5.93,0.86,6.88
296,5.93,0.86,6.88
297,5.93,0.86,6.88
298,5.93,0.86,6.88
299,5.93,0.86,6.88
300,5.93,0.86,6.88
301,5.93,0.88,7.04
302,5.93,0.87,6.96
303,5.93,0.87,6.96
304,5.93,0.87,6.96
305,5.93,0.87,6.96
306,5.93,0.87,6.96
307,5.93,0.86,6.88
308,5.93,0.87,6.96
309,5.93,0.87,6.96
310,5.93,0.87,6.96
311,5.93,0.87,6.96
312,5.93,0.87,6.96
313,5.93,0.86,6.88
314,5.93,0.87,6.96
315,5.93,0.87,6.96
316,5.93,0.87,6.96
317,5.93,0.87,6.96
318,5.93,0.87,6.96
319,5.93,0.87,6.96
320,5.93,0.87,6.96
321,5.93,0.87,6.96
322,5.93,0.87,6.96
323,5.93,0.86,6.88
324,5.93,0.86,6.88
325,5.93,0.86,6.88
326,5.93,0.87,6.96
327,5.93,0.87,6.96
328,5.93,0.87,6.96
329,5.93,0.87,6.96
330,5.93,0.86,6.88
331,5.93,0.88,7.04
332,5.93,0.88,7.04
333,5.93,0.87,6.96
334,5.93,0.87,6.96
335,5.93,0.87,6.96
336,5.93,0.87,6.96
337,5.93,0.87,6.96
338,5.93,0.87,6.96
339,5.93,0.87,6.96
340,5.93,0.87,6.96
341,5.93,0.86,6.88
342,5.93,0.86,6.88
343,5.93,0.86,6.88
344,5.93,0.86,6.88
345,5.93,0.86,6.88
346,5.93,0.86,6.88
347,5.93,0.86,6.88
348,5.93,0.86,6.88
349,5.93,0.87,6.96
350,5.93,0.87,6.96
351,5.93,0.86,6.88
352,5.93,0.86,6.88
353,5.93,0.86,6.88
354,5.93,0.86,6.88
355,5.93,0.86,6.88
356,5.93,0.86,6.88
357,5.93,0.86,6.88
358,5.93,0.86,6.88
359,5.93,0.86,6.88
360,5.93,0.86,6.88
361,5.93,0.87,6.96
362,5.93,0.86,6.88
363,5.93,0.86,6.88
364,5.93,0.86,6.88
365,5.93,0.86,6.88
366,5.93,0.86,6.88
367,5.93,0.86,6.88
368,5.93,0.86,6.88
369,5.93,0.85,6.8
370,5.93,0.85,6.8
371,5.93,0.85,6.8
372,5.93,0.85,6.8
373,5.93,0.85,6.8
374,5.93,0.85,6.8
375,5.93,0.85,6.8
376,5.93,0.85,6.8
377,5.93,0.85,6.8
378,5.93,0.85,6.8
379,5.93,0.85,6.8
380,5.93,0.85,6.8
381,5.93,0.85,6.8
382,5.93,0.84,6.72
383,5.93,0.84,6.72
384,5.93,0.84,6.72
385,5.93,0.84,6.72
386,5.93,0.85,6.8
387,5.93,0.85,6.8
388,5.93,0.85,6.8
389,5.93,0.85,6.8
390,5.93,0.85,6.8
391,5.93,0.86,6.88
392,5.93,0.86,6.88
393,5.93,0.85,6.8
394,5.93,0.85,6.8
395,5.93,0.85,6.8
396,5.93,0.85,6.8
397,5.93,0.85,6.8
398,5.93,0.85,6.8
399,5.93,0.85,6.8
400,5.93,0.85,6.8
401,5.93,0.84,6.72
402,5.93,0.84,6.72
403,5.93,0.84,6.72
404,5.93,0.84,6.72
405,5.93,0.85,6.8
406,5.93,0.85,6.8
407,5.93,0.85,6.8
408,5.93,0.84,6.72
409,5.93,0.84,6.72
410,5.93,0.84,6.72
411,5.93,0.84,6.72
412,5.93,0.84,6.72
413,5.93,0.83,6.64
414,5.93,0.83,6.64
415,5.93,0.83,6.64
416,5.93,0.83,6.64
417,5.93,0.83,6.64
418,5.93,0.83,6.64
419,5.93,0.83,6.64
420,5.93,0.83,6.64
421,5.93,0.85,6.8
422,5.93,0.85,6.8
423,5.93,0.84,6.72
424,5.93,0.84,6.72
425,5.93,0.84,6.72
426,5.93,0.84,6.72
427,5.93,0.83,6.64
428,5.93,0.83,6.64
429,5.93,0.83,6.64
430,5.93,0.83,6.64
431,5.93,0.83,6.64
432,5.93,0.83,6.64
433,5.93,0.83,6.64
434,5.93,0.83,6.64
435,5.93,0.83,6.64
436,5.93,0.83,6.64
437,5.93,0.83,6.64
438,5.93,0.84,6.72
439,5.93,0.84,6.72
440,5.93,0.84,6.72
441,5.93,0.83,6.64
442,5.93,0.84,6.72
443,5.93,0.84,6.72
444,5.93,0.83,6.64
445,5.93,0.84,6.72
446,5.93,0.84,6.72
447,5.93,0.84,6.72
448,5.93,0.84,6.72
449,5.93,0.84,6.72
450,5.93,0.84,6.72
451,5.93,0.84,6.72
452,5.93,0.84,6.72
453,5.93,0.84,6.72
454,5.93,0.84,6.72
455,5.93,0.84,6.72
456,5.93,0.84,6.72
457,5.93,0.83,6.64
458,5.93,0.83,6.64
459,5.93,0.83,6.64
460,5.93,0.83,6.64
461,5.93,0.83,6.64
462,5.93,0.83,6.64
463,5.93,0.82,6.56
464,5.93,0.82,6.56
465,5.93,0.82,6.56
466,5.93,0.82,6.56
467,5.93,0.82,6.56
468,5.93,0.82,6.56
469,5.93,0.82,6.56
470,5.93,0.82,6.56
471,5.93,0.82,6.56
472,5.93,0.82,6.56
473,5.93,0.82,6.56
474,5.93,0.82,6.56
475,5.93,0.82,6.56
476,5.93,0.82,6.56
477,5.93,0.82,6.56
478,5.93,0.82,6.56
479,5.93,0.83,6.64
480,5.93,0.83,6.64
481,5.93,0.84,6.72
482,5.93,0.84,6.72
483,5.93,0.83,6.64
484,5.93,0.83,6.64
485,5.93,0.82,6.56
486,5.93,0.82,6.56
487,5.93,0.82,6.56
488,5.93,0.82,6.56
489,5.93,0.82,6.56
490,5.93,0.82,6.56
491,5.93,0.82,6.56
492,5.93,0.82,6.56
493,5.93,0.82,6.56
494,5.93,0.81,6.48
495,5.93,0.82,6.56
496,5.93,0.82,6.56
497,5.93,0.82,6.56
498,5.93,0.82,6.56
499,5.93,0.81,6.48
500,5.93,0.81,6.48
501,5.93,0.81,6.48
502,5.93,0.81,6.48
503,5.93,0.81,6.48
504,5.93,0.81,6.48
505,5.93,0.81,6.48
506,5.93,0.81,6.48
507,5.93,0.81,6.48
508,5.93,0.81,6.48
509,5.93,0.81,6.48
510,5.93,0.81,6.48
511,5.93,0.82,6.56
512,5.93,0.81,6.48
513,5.93,0.81,6.48
514,5.93,0.81,6.48
515,5.93,0.81,6.48
516,5.93,0.81,6.48
517,5.93,0.81,6.48
518,5.93,0.81,6.48
519,5.93,0.8,6.4
520,5.93,0.81,6.48
521,5.93,0.81,6.48
522,5.93,0.8,6.4
523,5.93,0.8,6.4
524,5.93,0.8,6.4
525,5.93,0.8,6.4
526,5.93,0.8,6.4
527,5.93,0.8,6.4
528,5.93,0.8,6.4
529,5.93,0.79,6.32
530,5.93,0.79,6.32
531,5.93,0.79,6.32
532,5.93,0.79,6.32
533,5.93,0.8,6.4
534,5.93,0.8,6.4
535,5.93,0.8,6.4
536,5.93,0.79,6.32
537,5.93,0.79,6.32
538,5.93,0.78,6.24
539,5.93,0.78,6.24
540,5.93,0.78,6.24
541,5.93,0.79,6.32
542,5.93,0.78,6.24
543,5.93,0.78,6.24
544,5.93,0.78,6.24
545,5.93,0.78,6.24
546,5.93,0.77,6.16
547,5.93,0.77,6.16
548,5.93,0.77,6.16
549,5.93,0.76,6.08
550,5.93,0.77,6.16
551,5.93,0.77,6.16
552,5.93,0.76,6.08
553,5.93,0.76,6.08
554,5.93,0.76,6.08
555,5.93,0.75,6.0
556,5.93,0.76,6.08
557,5.93,0.76,6.08
558,5.93,0.75,6.0
559,5.93,0.76,6.08
560,5.93,0.76,6.08
561,5.93,0.75,6.0
562,5.93,0.75,6.0
563,5.93,0.74,5.92
564,5.93,0.74,5.92
565,5.93,0.73,5.84
566,5.93,0.74,5.92
567,5.93,0.73,5.84
568,5.93,0.73,5.84
569,5.93,0.73,5.84
570,5.93,0.73,5.84
571,5.93,0.73,5.84
572,5.93,0.73,5.84
573,5.93,0.72,5.76
574,5.93,0.73,5.84
575,5.93,0.72,5.76
576,5.93,0.72,5.76
577,5.93,0.72,5.76
578,5.93,0.72,5.76
579,5.93,0.72,5.76
580,5.93,0.72,5.76
581,5.93,0.72,5.76
582,5.93,0.71,5.68
583,5.93,0.71,5.68
584,5.93,0.71,5.68
585,5.93,0.71,5.68
586,5.93,0.71,5.68
587,5.93,0.71,5.68
588,5.93,0.71,5.68
589,5.93,0.71,5.68
590,5.93,0.71,5.68
591,5.93,0.71,5.68
592,5.93,0.72,5.76
593,5.93,0.71,5.68
594,5.93,0.72,5.76
595,5.93,0.71,5.68
596,5.93,0.72,5.76
597,5.93,0.71,5.68
598,5.93,0.72,5.76
599,5.93,0.72,5.76
600,5.93,0.72,5.76
601,5.93,0.72,5.76
602,5.93,0.72,5.76
603,5.93,0.72,5.76
604,5.93,0.72,5.76
605,5.93,0.72,5.76
606,5.93,0.72,5.76
607,5.93,0.72,5.76
608,5.93,0.72,5.76
609,5.93,0.73,5.84
610,5.93,0.73,5.84
611,5.93,0.73,5.84
612,5.93,0.73,5.84
613,5.93,0.73,5.84
614,5.93,0.73,5.84
615,5.93,0.73,5.84
616,5.93,0.73,5.84
617,5.93,0.73,5.84
618,5.93,0.73,5.84
619,5.93,0.74,5.92
620,5.93,0.74,5.92
621,5.93,0.74,5.92
622,5.93,0.74,5.92
623,5.93,0.75,6.0
624,5.93,0.74,5.92
625,5.93,0.75,6.0
626,5.93,0.75,6.0
627,5.93,0.75,6.0
628,5.93,0.76,6.08
629,5.93,0.75,6.0
630,5.93,0.76,6.08
631,5.93,0.77,6.16
632,5.93,0.76,6.08
633,5.93,0.77,6.16
634,5.93,0.76,6.08
635,5.93,0.77,6.16
636,5.93,0.77,6.16
637,5.93,0.77,6.16
638,5.93,0.78,6.24
639,5.93,0.77,6.16
640,5.93,0.78,6.24
641,5.93,0.78,6.24
642,5.93,0.78,6.24
643,5.93,0.79,6.32
644,5.93,0.78,6.24
645,5.93,0.79,6.32
646,5.93,0.79,6.32
647,5.93,0.79,6.32
648,5.93,0.79,6.32
649,5.93,0.79,6.32
650,5.93,0.8,6.4
651,5.93,0.79,6.32
652,5.93,0.8,6.4
653,5.93,0.79,6.32
654,5.93,0.8,6.4
655,5.93,0.8,6.4
656,5.93,0.8,6.4
657,5.93,0.8,6.4
658,5.93,0.8,6.4
659,5.93,0.8,6.4
660,5.93,0.8,6.4
661,5.93,0.81,6.48
662,5.93,0.81,6.48
663,5.93,0.81,6.48
664,5.93,0.81,6.48
665,5.93,0.81,6.48
666,5.93,0.81,6.48
667,5.93,0.81,6.48
668,5.93,0.81,6.48
669,5.93,0.8,6.4
670,5.93,0.81,6.48
671,5.93,0.8,6.4
672,5.93,0.81,6.48
673,5.93,0.81,6.48
674,5.93,0.81,6.48
675,5.93,0.81,6.48
676,5.93,0.81,6.48
677,5.93,0.82,6.56
678,5.93,0.81,6.48
679,5.93,0.82,6.56
680,5.93,0.82,6.56
681,5.93,0.82,6.56
682,5.93,0.82,6.56
683,5.93,0.81,6.48
684,5.93,0.82,6.56
685,5.93,0.82,6.56
686,5.93,0.82,6.56
687,5.93,0.83,6.64
688,5.93,0.82,6.56
689,5.93,0.83,6.64
690,5.93,0.83,6.64
691,5.93,0.84,6.72
692,5.93,0.84,6.72
693,5.93,0.84,6.72
694,5.93,0.84,6.72
695,5.93,0.84,6.72
696,5.93,0.84,6.72
697,5.93,0.84,6.72
698,5.93,0.83,6.64
699,5.93,0.84,6.72
700,5.93,0.83,6.64
701,5.93,0.83,6.64
702,5.93,0.83,6.64
703,5.93,0.83,6.64
704,5.93,0.83,6.64
705,5.93,0.83,6.64
706,5.93,0.83,6.64
707,5.93,0.83,6.64
708,5.93,0.82,6.56
709,5.93,0.83,6.64
710,5.93,0.82,6.56
711,5.93,0.82,6.56
712,5.93,0.82,6.56
713,5.93,0.82,6.56
714,5.93,0.82,6.56
715,5.93,0.82,6.56
716,5.93,0.81,6.48
717,5.93,0.82,6.56
718,5.93,0.81,6.48
719,5.93,0.81,6.48
720,5.93,0.81,6.48
721,5.93,0.82,6.56
722,5.93,0.82,6.56
723,5.93,0.81,6.48
724,5.93,0.81,6.48
725,5.93,0.81,6.48
726,5.93,0.8,6.4
727,5.93,0.81,6.48
728,5.93,0.8,6.4
729,5.93,0.8,6.4
730,5.93,0.81,6.48
731,5.93,0.8,6.4
732,5.93,0.81,6.48
733,5.93,0.81,6.48
734,5.93,0.81,6.48
735,5.93,0.82,6.56
736,5.93,0.82,6.56
737,5.93,0.82,6.56
738,5.93,0.81,6.48
739,5.93,0.81,6.48
740,5.93,0.81,6.48
741,5.93,0.81,6.48
742,5.93,0.82,6.56
743,5.93,0.82,6.56
744,5.93,0.82,6.56
745,5.93,0.82,6.56
746,5.93,0.82,6.56
747,5.93,0.82,6.56
748,5.93,0.81,6.48
749,5.93,0.81,6.48
750,5.93,0.81,6.48
751,5.93,0.82,6.56
752,5.93,0.82,6.56
753,5.93,0.82,6.56
754,5.93,0.82,6.56
755,5.93,0.82,6.56
756,5.93,0.82,6.56
757,5.93,0.82,6.56
758,5.93,0.82,6.56
759,5.93,0.82,6.56
760,5.93,0.82,6.56
761,5.93,0.82,6.56
762,5.93,0.81,6.48
763,5.93,0.81,6.48
764,5.93,0.81,6.48
765,5.93,0.81,6.48
766,5.93,0.81,6.48
767,5.93,0.81,6.48
768,5.93,0.81,6.48
769,5.93,0.81,6.48
770,5.93,0.81,6.48
771,5.93,0.81,6.48
772,5.93,0.81,6.48
773,5.93,0.81,6.48
774,5.93,0.8,6.4
775,5.93,0.8,6.4
776,5.93,0.8,6.4
777,5.93,0.8,6.4
778,5.93,0.8,6.4
779,5.93,0.8,6.4
780,5.93,0.8,6.4
781,5.93,0.81,6.48
782,5.93,0.81,6.48
783,5.93,0.8,6.4
784,5.93,0.8,6.4
785,5.93,0.8,6.4
786,5.93,0.79,6.32
787,5.93,0.79,6.32
788,5.93,0.79,6.32
789,5.93,0.79,6.32
790,5.93,0.79,6.32
791,5.93,0.79,6.32
792,5.93,0.79,6.32
793,5.93,0.78,6.24
794,5.93,0.78,6.24
795,5.93,0.78,6.24
796,5.93,0.78,6.24
797,5.93,0.78,6.24
798,5.93,0.78,6.24
799,5.93,0.78,6.24
800,5.93,0.78,6.24
801,5.93,0.78,6.24
802,5.93,0.78,6.24
803,5.93,0.78,6.24
804,5.93,0.78,6.24
805,5.93,0.78,6.24
806,5.93,0.78,6.24
807,5.93,0.78,6.24
808,5.93,0.78,6.24
809,5.93,0.79,6.32
810,5.93,0.79,6.32
811,5.93,0.8,6.4
812,5.93,0.8,6.4
813,5.93,0.8,6.4
814,5.93,0.8,6.4
815,5.93,0.8,6.4
816,5.93,0.8,6.4
817,5.93,0.8,6.4
818,5.93,0.8,6.4
819,5.93,0.8,6.4
820,5.93,0.79,6.32
821,5.93,0.79,6.32
822,5.93,0.79,6.32
823,5.93,0.79,6.32
824,5.93,0.79,6.32
825,5.93,0.79,6.32
826,5.93,0.79,6.32
827,5.93,0.79,6.32
828,5.93,0.79,6.32
829,5.93,0.79,6.32
830,5.93,0.79,6.32
831,5.93,0.79,6.32
832,5.93,0.79,6.32
833,5.93,0.79,6.32
834,5.93,0.79,6.32
835,5.93,0.79,6.32
836,5.93,0.79,6.32
837,5.93,0.79,6.32
838,5.93,0.79,6.32
839,5.93,0.79,6.32
840,5.93,0.8,6.4
841,5.93,0.81,6.48
842,5.93,0.8,6.4
843,5.93,0.8,6.4
844,5.93,0.8,6.4
845,5.93,0.8,6.4
846,5.93,0.8,6.4
847,5.93,0.8,6.4
848,5.93,0.8,6.4
849,5.93,0.78,6.24
850,5.93,0.78,6.24
851,5.93,0.78,6.24
852,5.93,0.78,6.24
853,5.93,0.79,6.32
854,5.93,0.79,6.32
855,5.93,0.78,6.24
856,5.93,0.78,6.24
857,5.93,0.78,6.24
858,5.93,0.78,6.24
859,5.93,0.78,6.24
860,5.93,0.78,6.24
861,5.93,0.78,6.24
862,5.93,0.78,6.24
863,5.93,0.78,6.24
864,5.93,0.78,6.24
865,5.93,0.78,6.24
866,5.93,0.78,6.24
867,5.93,0.78,6.24
868,5.93,0.78,6.24
869,5.93,0.78,6.24
870,5.93,0.78,6.24
871,5.93,0.78,6.24
872,5.93,0.78,6.24
873,5.93,0.78,6.24
874,5.93,0.78,6.24
875,5.93,0.78,6.24
876,5.93,0.77,6.16
877,5.93,0.77,6.16
878,5.93,0.77,6.16
879,5.93,0.77,6.16
880,5.93,0.77,6.16
881,5.93,0.77,6.16
882,5.93,0.77,6.16
883,5.93,0.77,6.16
884,5.93,0.76,6.08
885,5.93,0.76,6.08
886,5.93,0.76,6.08
887,5.93,0.76,6.08
888,5.93,0.76,6.08
889,5.93,0.76,6.08
890,5.93,0.76,6.08
891,5.93,0.76,6.08
892,5.93,0.75,6.0
893,5.93,0.75,6.0
894,5.93,0.75,6.0
895,5.93,0.75,6.0
896,5.93,0.75,6.0
897,5.93,0.75,6.0
898,5.93,0.75,6.0
899,5.93,0.75,6.0
900,5.93,0.75,6.0
901,5.93,0.75,6.0
902,5.93,0.76,6.08
903,5.93,0.76,6.08
904,5.93,0.75,6.0
905,5.93,0.75,6.0
906,5.93,0.75,6.0
907,5.93,0.75,6.0
908,5.93,0.75,6.0
909,5.93,0.75,6.0
910,5.93,0.75,6.0
911,5.93,0.75,6.0
912,5.93,0.75,6.0
913,5.93,0.74,5.92
914,5.93,0.75,6.0
915,5.93,0.74,5.92
916,5.93,0.74,5.92
917,5.93,0.74,5.92
918,5.93,0.74,5.92
919,5.93,0.74,5.92
920,5.93,0.74,5.92
921,5.93,0.74,5.92
922,5.93,0.73,5.84
923,5.93,0.73,5.84
924,5.93,0.73,5.84
925,5.93,0.73,5.84
926,5.93,0.73,5.84
